id,r1,r2,r3,r4,r5,r6,b,date,blue
2024125,1,4,13,18,26,30,3.0,2024-10-31,
2024126,14,18,23,24,26,33,10.0,2024-11-03,
2024127,2,5,13,20,27,32,10.0,2024-11-05,
2024128,1,8,13,18,20,26,16.0,2024-11-07,
2024129,9,10,13,19,24,32,1.0,2024-11-10,
2024130,1,8,12,17,19,24,16.0,2024-11-12,
2024131,4,5,11,15,20,32,13.0,2024-11-14,
2024132,1,4,25,27,28,33,3.0,2024-11-17,
2024133,1,11,15,27,30,33,1.0,2024-11-19,
2024134,2,4,13,16,18,20,16.0,2024-11-21,
2024135,5,11,17,18,30,31,13.0,2024-11-24,
2024136,3,11,15,21,25,26,3.0,2024-11-26,
2024137,4,9,10,19,26,27,12.0,2024-11-28,
2024138,2,7,11,21,27,28,2.0,2024-12-01,
2024139,15,16,20,22,23,29,14.0,2024-12-03,
2024140,4,7,8,17,22,26,15.0,2024-12-05,
2024141,1,2,7,15,24,29,12.0,2024-12-08,
2024142,4,6,13,21,22,25,6.0,2024-12-10,
2024143,2,5,11,22,30,33,10.0,2024-12-12,
2024144,2,9,11,17,20,30,11.0,2024-12-15,
2024145,1,3,16,22,23,30,3.0,2024-12-17,
2024146,2,4,11,22,27,32,10.0,2024-12-19,
2024147,5,11,13,16,21,30,10.0,2024-12-22,
2024148,2,6,15,16,21,23,11.0,2024-12-24,
2024149,3,9,16,17,18,22,16.0,2024-12-26,
2024150,13,14,20,22,26,32,2.0,2024-12-29,
2024151,5,10,16,19,29,32,4.0,2024-12-31,
2025001,2,3,17,18,22,33,16.0,2025-01-02,
2025002,9,12,13,15,22,26,11.0,2025-01-05,
2025003,10,19,20,26,28,29,15.0,2025-01-07,
2025004,3,7,17,27,29,32,4.0,2025-01-09,
2025005,10,16,19,27,28,30,9.0,2025-01-12,
2025006,1,7,8,17,20,22,6.0,2025-01-14,
2025007,7,8,14,18,21,27,11.0,2025-01-16,
2025008,9,14,16,17,25,33,11.0,2025-01-19,
2025009,2,4,11,12,23,25,6.0,2025-01-21,
2025010,4,6,7,16,17,21,8.0,2025-01-23,
2025011,6,13,17,22,24,29,11.0,2025-01-26,
2025012,7,11,13,18,27,31,11.0,2025-02-06,
2025013,4,14,16,23,24,30,14.0,2025-02-09,
2025014,6,7,9,13,21,27,5.0,2025-02-11,
2025015,4,11,15,24,25,33,15.0,2025-02-13,
2025016,2,3,12,16,20,29,14.0,2025-02-16,
2025017,4,12,15,18,28,29,5.0,2025-02-18,
2025018,3,9,18,21,28,29,11.0,2025-02-20,
2025019,5,13,17,18,22,23,11.0,2025-02-23,
2025020,4,11,13,16,26,30,15.0,2025-02-25,
2025021,7,8,16,18,25,32,14.0,2025-02-27,
2025022,11,17,18,20,28,30,10.0,2025-03-02,
2025023,9,12,13,24,25,33,7.0,2025-03-04,
2025024,10,11,22,27,30,32,15.0,2025-03-06,
2025025,12,15,21,23,25,30,2.0,2025-03-09,
2025026,9,10,12,14,19,32,7.0,2025-03-11,
2025027,5,7,8,15,16,23,6.0,2025-03-13,
2025028,4,9,14,15,18,25,15.0,2025-03-16,
2025029,5,15,16,25,30,33,16.0,2025-03-18,
2025030,4,6,7,30,31,33,6.0,2025-03-20,
2025031,1,5,6,8,23,28,1.0,2025-03-23,
2025032,3,8,10,14,16,21,3.0,2025-03-25,
2025033,3,5,18,25,26,33,8.0,2025-03-27,
2025034,5,8,13,14,24,26,12.0,2025-03-30,
2025035,1,8,16,18,25,31,1.0,2025-04-01,
2025036,5,11,13,16,19,32,7.0,2025-04-03,
2025037,3,6,11,20,21,31,2.0,2025-04-06,
2025038,6,19,20,23,26,33,9.0,2025-04-08,
2025039,8,10,12,15,17,23,11.0,2025-04-10,
2025040,2,6,8,9,10,24,11.0,2025-04-13,
2025041,6,10,17,19,25,31,6.0,2025-04-15,
2025042,7,13,19,23,27,33,12.0,2025-04-17,
2025043,3,12,16,19,20,32,13.0,2025-04-20,
2025044,2,3,7,8,14,28,11.0,2025-04-22,
2025045,2,14,19,24,29,33,13.0,2025-04-24,
2025046,2,3,10,16,29,33,1.0,2025-04-27,
2025047,1,14,21,22,23,31,12.0,2025-04-29,
2025048,16,21,22,23,27,31,10.0,2025-05-01,
2025049,3,6,19,27,29,33,11.0,2025-05-04,
2025050,9,12,15,18,22,33,16.0,2025-05-06,
2025051,1,2,3,4,17,22,1.0,2025-05-08,
2025052,6,7,10,17,20,26,9.0,2025-05-11,
2025053,6,9,10,13,30,33,7.0,2025-05-13,
2025054,5,7,10,21,24,27,16.0,2025-05-15,
2025055,2,5,22,27,29,33,12.0,2025-05-18,
2025056,1,2,10,14,28,31,3.0,2025-05-20,
2025057,4,9,15,16,25,30,14.0,2025-05-22,
2025058,2,6,7,9,10,20,6.0,2025-05-25,
2025059,4,10,11,12,13,24,1.0,2025-05-27,
2025060,6,14,18,25,28,30,1.0,2025-05-29,
2025061,6,7,9,10,11,32,9.0,2025-06-01,
2025062,6,8,9,13,25,31,14.0,2025-06-03,
2025063,2,19,21,22,28,30,1.0,2025-06-05,
2025064,2,10,13,22,29,33,16.0,2025-06-08,
2025065,6,10,13,14,15,20,11.0,2025-06-10,
2025066,6,22,24,27,28,30,4.0,2025-06-12,
2025067,1,5,10,17,20,22,5.0,2025-06-15,
2025068,5,7,8,19,20,31,7.0,2025-06-17,
2025069,2,4,19,23,27,30,5.0,2025-06-19,
2025070,2,3,15,21,22,33,6.0,2025-06-22,
2025071,1,12,18,23,25,28,7.0,2025-06-24,
2025072,2,14,17,25,27,29,5.0,2025-06-26,
2025073,2,7,10,27,30,33,11.0,2025-06-29,
2025074,3,4,12,20,32,33,13.0,2025-07-01,
2025075,10,12,14,19,20,21,15.0,2025-07-03,
2025076,2,6,9,12,14,30,8.0,2025-07-06,
2025077,4,7,8,15,20,21,15.0,2025-07-08,
2025078,6,15,17,30,32,33,14.0,2025-07-10,
2025079,8,11,14,15,30,32,5.0,2025-07-13,
2025080,3,7,8,10,16,19,5.0,2025-07-15,
2025081,3,6,18,20,23,28,5.0,2025-07-17,
2025082,4,6,9,14,32,33,11.0,2025-07-20,
2025083,10,15,16,17,27,29,12.0,2025-07-22,
2025084,6,8,10,14,24,33,15.0,2025-07-24,
2025085,11,14,15,18,21,24,13.0,2025-07-27,
2025086,2,6,8,10,17,24,6.0,2025-07-29,
2025087,2,6,14,15,24,26,8.0,2025-07-31,
2025088,1,3,13,18,21,25,6.0,2025-08-03,
2025089,4,6,8,18,31,33,5.0,2025-08-05,
2025090,6,11,12,21,27,28,15.0,2025-08-07,
2025091,3,4,17,19,25,27,14.0,2025-08-10,
2025092,2,11,14,17,23,24,12.0,2025-08-12,
2025093,9,11,12,24,25,26,10.0,2025-08-14,
2025094,11,13,17,19,23,29,16.0,2025-08-17,
2025095,15,16,22,23,26,32,4.0,2025-08-19,
2025096,7,9,11,12,16,29,15.0,2025-08-21,
2025097,3,5,16,23,26,31,14.0,2025-08-24,
2025098,5,8,13,17,18,29,2.0,2025-08-26,
2025099,9,11,15,17,22,26,14.0,2025-08-28,
2025100,12,16,17,25,30,31,16.0,2025-08-31,
2025101,5,8,9,10,16,21,5.0,2025-09-02,
2025102,4,9,16,17,18,31,7.0,2025-09-04,
2025103,13,16,21,25,28,31,16.0,2025-09-07,
2025104,2,5,15,16,24,32,16.0,2025-09-09,
2025105,4,7,18,24,26,28,8.0,2025-09-11,
2025106,4,5,17,22,26,30,4.0,2025-09-14,
2025107,2,3,10,15,25,33,13.0,2025-09-16,
2025108,1,9,14,17,22,33,7.0,2025-09-18,
2025109,5,6,9,17,18,31,3.0,2025-09-21,
2025110,1,5,11,14,16,19,8.0,2025-09-23,
2025111,9,14,18,28,31,33,12.0,2025-09-25,
2025112,3,9,11,13,20,32,2.0,2025-09-28,
2025113,8,10,13,15,24,31,16.0,2025-09-30,
2025114,1,20,21,25,26,27,10.0,2025-10-05,
2025115,2,3,8,19,24,30,2.0,2025-10-07,
2025116,2,4,8,24,28,31,9.0,2025-10-09,
2025117,6,8,17,20,25,33,10.0,2025-10-12,
2025118,1,10,11,16,24,26,3.0,2025-10-14,
2025119,6,9,23,26,28,32,11.0,2025-10-16,
2025120,1,2,4,7,13,32,7.0,2025-10-19,
2025121,6,8,10,25,29,30,8.0,2025-10-21,
2025122,16,18,19,20,25,31,13.0,2025-10-23,
2025123,7,9,23,24,25,26,10.0,2025-10-26,
2025124,1,2,18,19,21,33,13.0,2025-10-28,
2025125,3,9,12,13,26,32,9.0,2025-10-30,
2025126,2,12,13,16,19,25,10.0,2025-11-02,
2025127,3,9,15,17,19,28,3.0,2025-11-04,
2025128,2,10,18,19,24,27,1.0,2025-11-06,
2025129,3,4,7,13,20,30,3.0,2025-11-09,
2025130,1,5,8,14,19,23,6.0,2025-11-11,
2025131,3,13,14,18,24,31,3.0,2025-11-13,
2025132,4,8,10,21,23,32,11.0,2025-11-16,
2025133,5,14,17,19,20,33,7.0,2025-11-18,
2025134,3,5,9,13,26,29,12.0,2025-11-20,
2025135,1,2,5,9,25,32,10.0,2025-11-23,
2025136,8,10,14,23,28,32,12.0,2025-11-25,
2025137,2,8,11,23,27,29,5.0,2025-11-27,
2025138,10,13,14,23,24,27,15.0,2025-11-30,
2025139,2,5,17,22,30,33,6.0,2025-12-02,
2025140,1,3,4,12,18,24,5.0,2025-12-04,
2025141,2,4,5,10,12,13,6.0,2025-12-07,
2025142,2,13,15,23,27,31,16.0,2025-12-09,
2025143,2,9,12,13,15,24,3.0,2025-12-11,
2025144,1,8,15,20,26,33,13.0,2025-12-14,
2025145,11,12,15,18,25,32,14.0,2025-12-16,
2025146,5,7,12,24,26,28,2.0,2025-12-18,
2025147,1,3,5,8,22,33,8.0,2025-12-21,
2025148,3,4,9,10,15,22,16.0,2025-12-23,
2025149,1,2,4,6,22,30,10.0,2025-12-25,
2025150,6,13,17,19,24,31,8.0,2025-12-28,
2025151,8,9,14,22,28,30,4.0,2025-12-30,
2026001,2,6,11,12,13,33,15.0,2026-01-01,
2026002,1,5,7,18,30,32,2.0,2026-01-04,
2026003,5,6,9,21,28,30,16.0,2026-01-06,
2026004,3,7,8,9,18,32,10.0,2026-01-08,
2026005,1,20,22,27,30,33,10.0,2026-01-11,
2026006,2,6,22,23,24,28,15.0,2026-01-13,
2026007,9,13,19,27,29,30,1.0,2026-01-15,
2026008,6,9,16,27,31,33,10.0,2026-01-18,
2026009,3,6,13,19,23,25,10.0,2026-01-20,
2026010,4,9,10,15,19,26,12.0,2026-01-22,
2026011,2,3,4,20,31,32,4.0,2026-01-25,
2026012,3,5,7,16,20,24,8.0,2026-01-27,
2026013,4,9,12,13,16,20,1.0,2026-01-29,
2026014,7,13,19,22,26,32,1.0,2026-02-01,
2026015,7,10,13,22,27,31,12.0,2026-02-03,
2026016,4,5,9,10,27,30,13.0,2026-02-05,
2026017,1,3,5,18,29,32,4.0,2026-02-08,
2026018,11,15,17,22,25,30,7.0,2026-02-10,
2026019,7,8,16,17,18,30,1.0,2026-02-12,
2026020,1,13,14,21,24,30,2.0,2026-02-24,
2026021,3,13,25,26,30,31,4.0,2026-02-26,
2026024,1,8,15,23,25,33,,,10.0
2026025,2,7,13,18,21,30,,,11.0
